,,Temperature,Temperature,Temperature,Rainfall,Rainfall,Rainfall,Heatwaves,Heatwaves,Heatwaves,Coldwaves,Coldwaves,Coldwaves,Extreme rainfall,Extreme rainfall,Extreme rainfall
,,Pop. weight. average,Settl.,Diff.,Pop. weight. average,Settl.,Diff.,Pop. weight. average,Settl.,Diff.,Pop. weight. average,Settl.,Diff.,Pop. weight. average,Settl.,Diff.
Country,Settlement,,,,,,,,,,,,,,,
Bangladesh,Camp,24.02307968411405,25.009845934875006,0.9867662507609545,5.8919110042027265,6.773384688949998,0.8814736847472711,1.5600373569080492,1.3626139304741378,-0.19742342643391142,1.6177264677571022,1.2875455107731093,-0.33018095698399286,1.6177264677571022,1.2875455107731093,-0.33018095698399286
Jordan,Camp,17.433442326569228,17.026486984943748,-0.40695534162547986,0.5397217407960537,0.3699069687624999,-0.16981477203355383,0.8584810289198688,1.0346716255948276,0.17619059667495884,1.1194221948320788,0.9075797621008405,-0.21184243273123837,1.1194221948320788,0.9075797621008405,-0.21184243273123837
Rwanda,Camp,18.28758876904961,21.014111667270836,2.7265228982212264,4.049444637368492,3.263922893727085,-0.7855217436414064,0.2038498434179863,0.7052445496551725,0.5013947062371862,0.13582402563303347,0.10050041224369748,-0.035323613389336,0.13582402563303347,0.10050041224369748,-0.035323613389336
Ethiopia,Nguenyyiel Camp,18.550510334371705,27.10945389041667,8.558943556044966,4.41482103886459,3.0519339836437482,-1.3628870552208414,1.2854975489376819,0.6539408866810345,-0.6315566622566474,0.8007574459261996,0.23889555821848737,-0.5618618877077122,0.8007574459261996,0.23889555821848737,-0.5618618877077122
Ethiopia,Dolo Ado Camp,18.550510334371705,27.519598887666646,8.969088553294942,4.41482103886459,1.0203891333895831,-3.3944319054750065,1.2854975489376819,1.2272167487672414,-0.05828080017044046,0.8007574459261996,1.0978391356386554,0.29708168971245585,0.8007574459261996,1.0978391356386554,0.29708168971245585
Kenya,Dadaab Camp,20.187141985907708,27.730877405791652,7.543735419883944,3.555320080946096,0.9722949580885422,-2.583025122857554,1.1997876204761126,0.8099137931034485,-0.3898738273726642,0.3077654051986612,1.1550420168067226,0.8472766116080614,0.3077654051986612,1.1550420168067226,0.8472766116080614
Kenya,Kakuma Camp,20.187141985907708,27.9533544551875,7.766212469279793,3.555320080946096,1.4159449596020826,-2.1393751213440133,1.1997876204761126,2.3900862068965516,1.190298586420439,0.3077654051986612,0.6113445378151261,0.3035791326164649,0.3077654051986612,0.6113445378151261,0.3035791326164649
Pakistan,Khyber Pakhtunkhwa Camp,22.717867482567158,21.105236087702085,-1.6126313948650726,1.5779109782526746,2.3070643859104165,0.729153407657742,1.1721972313103173,1.3154634628965518,0.14326623158623453,1.8302778337832446,0.8148518615966385,-1.0154259721866061,1.8302778337832446,0.8148518615966385,-1.0154259721866061
Pakistan,Balochistan Camp,22.717867482567158,16.08061211785832,-6.637255364708839,1.5779109782526746,0.786319729308333,-0.7915912489443415,1.1721972313103173,1.5749641534310348,0.4027669221207175,1.8302778337832446,1.0908304377983193,-0.7394473959849253,1.8302778337832446,1.0908304377983193,-0.7394473959849253
South Sudan,Maban Camp,26.75847109174365,28.347227941416676,1.5887568496730253,3.106552964936018,2.4396014608145795,-0.6669515041214384,0.44538774857799995,1.0387931034482758,0.5934053548702758,0.30973211152918745,0.8592436974789915,0.5495115859498041,0.30973211152918745,0.8592436974789915,0.5495115859498041
South Sudan,Jamjang Camp,26.75847109174365,28.42609878516667,1.667627693423018,3.106552964936018,2.48583318894583,-0.6207197759901879,0.44538774857799995,1.3017241379310345,0.8563363893530345,0.30973211152918745,1.092436974815126,0.7827048632859385,0.30973211152918745,1.092436974815126,0.7827048632859385
Sudan,White Nile Camp,27.97104886749119,29.29972887470313,1.3286800072119398,0.8128519468469388,0.6818983688249987,-0.1309535780219402,0.8623331887249005,1.5763995579612071,0.7140663692363066,1.3835195181239128,1.4281713712626047,0.04465185313869191,1.3835195181239128,1.4281713712626047,0.04465185313869191
Sudan,East Dafur Camp,27.97104886749119,28.002786032419294,0.03173716492810286,0.8128519468469388,1.3105256019473928,0.4976736551004539,0.8623331887249005,1.2029966382704742,0.3406634495455737,1.3835195181239128,1.376448753480042,-0.007070764643870797,1.3835195181239128,1.376448753480042,-0.007070764643870797
Tanzania,Nyarugusu Camp,21.586068956883928,23.550819292125006,1.964750335241078,3.109649743191386,6.68389270192291,3.5742429587315243,1.487082951441172,0.5810347115948276,-0.9060482398463445,0.29930193502819635,0.1736131999747899,-0.12568873505340644,0.29930193502819635,0.1736131999747899,-0.12568873505340644
Tanzania,Nduta Camp,21.586068956883928,22.407037856395842,0.8209688995119144,3.109649743191386,3.081118133381247,-0.028531609810138914,1.487082951441172,0.8758620689655173,-0.6112208824756548,0.29930193502819635,0.24873949579831933,-0.05056243922987702,0.29930193502819635,0.24873949579831933,-0.05056243922987702
Uganda,Bidi Bidi Camp,21.490161593062414,24.995585461429172,3.5054238683667585,5.016042857733046,3.3711448474574994,-1.6448980102755466,0.8479714072932815,1.0348302657293103,0.18685885843602879,0.08095116464133714,0.32286543502352943,0.2419142703821923,0.08095116464133714,0.32286543502352943,0.2419142703821923
Uganda,Kyaka 2 & Rwamwanja Camps,21.490161593062414,21.258356132041673,-0.23180546102074118,5.016042857733046,2.871338287348957,-2.1447045703840892,0.8479714072932815,0.7432781569784481,-0.10469325031483334,0.08095116464133714,0.12396117149159663,0.04301000685025949,0.08095116464133714,0.12396117149159663,0.04301000685025949
Uganda,Nakivale Camp,21.490161593062414,20.68861486514587,-0.8015467279165449,5.016042857733046,2.5326897157229142,-2.483353142010132,0.8479714072932815,0.6287156640086206,-0.2192557432846609,0.08095116464133714,0.035015574,-0.04593559064133714,0.08095116464133714,0.035015574,-0.04593559064133714
Uganda,Kiryandongo Camp,21.490161593062414,23.397287898541677,1.907126305479263,5.016042857733046,4.110608298008332,-0.9054345597247142,0.8479714072932815,0.8643174019310345,0.016345994637752992,0.08095116464133714,0.27144050384873947,0.19048933920740233,0.08095116464133714,0.27144050384873947,0.19048933920740233
Uganda,Kyangwali Camp,21.490161593062414,23.557739382458326,2.067577789395912,5.016042857733046,4.546411392704163,-0.46963146502888264,0.8479714072932815,0.9396551724137931,0.09168376512051168,0.08095116464133714,0.20168067226890757,0.12072950762757043,0.08095116464133714,0.20168067226890757,0.12072950762757043
